Index,Name,Email,Graduation,Grade
1,Loreto Sepúlveda Torres,[email],06/24/2021,B
2,Yessica Castillo Noguera,[email],06/24/2021,A
3,Valentín Caro García,[email],12/18/2021,C
4,Virginia Rodríquez Guerra,[email],12/18/2021,B
5,Inocencio Arreola Soto,[email],12/19/2021,B
6,Benito Ramos Félix,[email],06/22/2022,C-
7,Bernardina González Fontana,[email],06/23/2022,A
8,Gloria Mata Vázquez,[email],06/23/2022,C
9,Amaya Obando Sosa,[email],12/15/2022,B
10,Maricruz Muñoz Aquino,[email],12/15/2022,A-